Student No,Adress ,Family Monthly income ,Parents Educational Degree ,English Language Skill ,Ethnic ,Reason of Dropout 
1,Halabja,"600,000",N,Good,Muslim,Postpone
2,sulaymani,"830,000",N,Good,Muslim,Private
3,Village ,"450,000",N,Good,Muslim,Postpone
4,Duhok ,1000000,Bsc,Excellent ,Christian,OutsideIraq
5,Village ,"3,000,000",N,Vgood,Muslim,Postpone
6,Duhok,"1,420,000",PG,Vgood,Ezedi,OutsideIraq
7,Erbil,2200000,PhD,Good,Muslim,Private
8,Village ,2500000,N,Good,Muslim,Private
9,Erbil,1300000,Bsc,Good,Muslim,Private
10,sulaymani,2000000,Bsc,Excellent ,Christian,Private
11,Village ,4000000,N,Good,Muslim,Private
12,sulaymani,870000,Bsc,Good,Muslim,Private
13,Village ,5000000,N,Good,Muslim,Private
14,Village ,450000,Bsc,Good,Muslim,Postpone
15,Erbil,300000,N,Vgood,Christian,OutsideIraq
16,Village ,480000,Bsc,Good,Muslim,Private
17,Village ,670000,Bsc,Good,Muslim,Postpone
18,sulaymani,550000,N,Good,Muslim,Postpone
19,sulaymani,450000,Bsc,Vgood,Muslim,Change
20,Village ,300000,N,Good,Christian,OutsideIraq
21,Erbil,1200000,Bsc,Good,Muslim,Private
22,sulaymani,800000,Bsc,Good,Muslim,Change
23,sulaymani,600000,N,Good,Muslim,Change
24,Village ,500000,N,Good,Muslim,Private
25,Erbil,350000,N,Good,Muslim,Change
26,Erbil,1000000,Bsc,Excellent ,Christian,OutsideIraq
27,Erbil,700000,Bsc,Good,Muslim,Private
28,Duhok,550000,Bsc,Good,Muslim,Change
29,Duhok,1700000,PG,Excellent ,Muslim,Private
30,sulaymani,600000,N,Good,Muslim,Change
31,Duhok,700000,N,Good,Muslim,Change
32,Village ,1000000,Bsc,Vgood,Muslim,Private
33,Erbil,2500000,PG,Excellent ,Christian,Private
34,Village ,1400000,N,Good,Muslim,Private
35,Halabja,5000000,Bsc,Good,Muslim,Change
36,Village ,1400000,N,Good,Muslim,Postpone
37,Village ,2000000,N,Good,Muslim,Private
38,Duhok,1850000,Bsc,Good,Ezedi,OutsideIraq
39,sulaymani,600000,N,Good,Muslim,Change
40,sulaymani,500000,Bsc,Vgood,Muslim,Postpone
41,Duhok,450000,N,Good,Muslim,Change
42,sulaymani,1650000,Bsc,Good,Muslim,Private
43,Village ,2000000,N,Good,Muslim,Private
44,Village ,1000000,N,Good,Muslim,Postpone
45,sulaymani,1750000,Bsc,Vgood,Muslim,Private
46,Erbil,1500000,Bsc,Good,Muslim,Private
47,Erbil,3000000,Bsc,Good,Muslim,Private
48,Erbil,800000,Bsc,Good,Muslim,Private
49,Village ,500000,Bsc,Vgood,Muslim,Postpone
50,Halabja,670000,Bsc,Good,Muslim,Change
51,Erbil,1100000,Bsc,Vgood,Muslim,Private
52,Village ,750000,Bsc,Vgood,Muslim,Postpone
53,sulaymani,3000000,Bsc,Good,Muslim,Private
54,sulaymani,5000000,Bsc,Vgood,Muslim,Postpone
55,sulaymani,1000000,Bsc,Vgood,Muslim,Private
56,Erbil,950000,Bsc,Vgood,Muslim,Change
57,Duhok,1500000,N,Good,Muslim,Change
58,Village ,700000,Bsc,Excellent ,Muslim,Postpone
59,sulaymani,1000000,Bsc,Good,Muslim,change
60,Duhok,1500000,Bsc,Vgood,Muslim,Change
61,Duhok,3000000,Bsc,Good,Muslim,Change
62,sulaymani,3500000,PG,Vgood,Muslim,Private
63,Erbil,500000,Bsc,Excellent ,Christian,Change
64,Village ,900000,N,Good,Muslim,Postpone
65,Village ,1000000,N,Good,Muslim,Postpone
66,Village ,600000,N,Good,Muslim,Postpone
67,sulaymani,1200000,Bsc,Good,Muslim,Private
68,sulaymani,1450000,Bsc,Vgood,Muslim,Change
69,Duhok,1000000,N,Good,Muslim,Change
70,Village ,1300000,Bsc,Good,Muslim,Postpone
71,sulaymani,1500000,Bsc,Good,Muslim,Private
72,Erbil,1000000,Bsc,Vgood,Muslim,Private
73,Village ,800000,N,Good,Muslim,Postpone
74,Village ,650000,N,Good,Muslim,Postpone
75,Erbil,1500000,Bsc,Vgood,Muslim,Private
76,Erbil,4000000,PG,Vgood,Muslim,Private
77,sulaymani,2500000,PG,Vgood,Christian,OutsideIraq
78,Halabja,1300000,PG,Vgood,Muslim,Private
79,Village ,500000,N,Good,Muslim,Postpone
80,Halabja,800000,Bsc,Good,Muslim,Postpone
81,Village ,1000000,N,Good,Muslim,Postpone
82,sulaymani,700000,N,Good,Muslim,Postpone
83,Village ,900000,N,Good,Muslim,Postpone
84,Village ,1200000,N,Good,Muslim,Postpone
85,Halabja,1000000,Bsc,Good,Muslim,Postpone
86,Duhok,2000000,Bsc,Vgood,Muslim,Private
87,Village ,1000000,N,Good,Muslim,Postpone
88,sulaymani,1400000,Bsc,Good,Muslim,Private
89,Duhok,1000000,Bsc,Good,Muslim,Change
90,sulaymani,850000,N,Good,Muslim,Private
91,Halabja,500000,Bsc,Good,Muslim,Change
